[0.312s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.750s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.751s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_controller) by extensions ['ignore', 'ignore_ament_install']
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_controller) by extension 'ignore'
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_controller) by extension 'ignore_ament_install'
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_controller) by extensions ['colcon_pkg']
[0.752s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_controller) by extension 'colcon_pkg'
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_controller) by extensions ['colcon_meta']
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_controller) by extension 'colcon_meta'
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_controller) by extensions ['ros']
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_controller) by extension 'ros'
[0.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/drone_controller' with type 'ros.ament_python' and name 'drone_controller'[0m
[0.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_interfaces) by extension 'ignore'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_interfaces) by extension 'ignore_ament_install'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_interfaces) by extensions ['colcon_pkg']
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_interfaces) by extension 'colcon_pkg'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_interfaces) by extensions ['colcon_meta']
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_interfaces) by extension 'colcon_meta'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_interfaces) by extensions ['ros']
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_interfaces) by extension 'ros'
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/drone_interfaces' with type 'ros.ament_cmake' and name 'drone_interfaces'[0m
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_monitor) by extensions ['ignore', 'ignore_ament_install']
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_monitor) by extension 'ignore'
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_monitor) by extension 'ignore_ament_install'
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_monitor) by extensions ['colcon_pkg']
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_monitor) by extension 'colcon_pkg'
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_monitor) by extensions ['colcon_meta']
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_monitor) by extension 'colcon_meta'
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_monitor) by extensions ['ros']
[0.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_monitor) by extension 'ros'
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/drone_monitor' with type 'ros.ament_python' and name 'drone_monitor'[0m
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_vision) by extensions ['ignore', 'ignore_ament_install']
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_vision) by extension 'ignore'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_vision) by extension 'ignore_ament_install'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_vision) by extensions ['colcon_pkg']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_vision) by extension 'colcon_pkg'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_vision) by extensions ['colcon_meta']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_vision) by extension 'colcon_meta'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_vision) by extensions ['ros']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone_vision) by extension 'ros'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/drone_vision' with type 'ros.ament_python' and name 'drone_vision'[0m
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extensions ['ignore', 'ignore_ament_install']
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extension 'ignore'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extension 'ignore_ament_install'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extensions ['colcon_pkg']
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extension 'colcon_pkg'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extensions ['colcon_meta']
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extension 'colcon_meta'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extensions ['ros']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extension 'ros'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extensions ['cmake', 'python']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extension 'cmake'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extension 'python'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extensions ['python_setup_py']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/json_paths) by extension 'python_setup_py'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extensions ['ignore', 'ignore_ament_install']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'ignore'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'ignore_ament_install'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extensions ['colcon_pkg']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'colcon_pkg'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extensions ['colcon_meta']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'colcon_meta'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extensions ['ros']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'ros'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extensions ['cmake', 'python']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'cmake'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'python'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extensions ['python_setup_py']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'python_setup_py'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['ignore', 'ignore_ament_install']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'ignore'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'ignore_ament_install'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['colcon_pkg']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'colcon_pkg'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['colcon_meta']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'colcon_meta'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['ros']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'ros'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['cmake', 'python']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'cmake'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'python'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['python_setup_py']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'python_setup_py'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['ignore', 'ignore_ament_install']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'ignore'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'ignore_ament_install'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['colcon_pkg']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'colcon_pkg'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['colcon_meta']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'colcon_meta'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['ros']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'ros'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['cmake', 'python']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'cmake'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'python'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['python_setup_py']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'python_setup_py'
[0.768s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.769s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.769s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.769s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.769s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.860s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_args' from command line to 'None'
[0.860s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_target' from command line to 'None'
[0.860s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.860s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.860s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.860s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/Multitask-Drone/build/drone_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/Multitask-Drone/install/drone_interfaces', 'merge_install': False, 'path': '/home/orangepi/Multitask-Drone/src/drone_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_args' from command line to 'None'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_target' from command line to 'None'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_clean_cache' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_clean_first' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_force_configure' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'ament_cmake_args' from command line to 'None'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'catkin_cmake_args' from command line to 'None'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_monitor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/Multitask-Drone/build/drone_monitor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/Multitask-Drone/install/drone_monitor', 'merge_install': False, 'path': '/home/orangepi/Multitask-Drone/src/drone_monitor', 'symlink_install': False, 'test_result_base': None}[0m
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_args' from command line to 'None'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_target' from command line to 'None'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/Multitask-Drone/build/drone_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/Multitask-Drone/install/drone_controller', 'merge_install': False, 'path': '/home/orangepi/Multitask-Drone/src/drone_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_args' from command line to 'None'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_target' from command line to 'None'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_clean_cache' from command line to 'False'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_clean_first' from command line to 'False'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_force_configure' from command line to 'False'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'ament_cmake_args' from command line to 'None'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'catkin_cmake_args' from command line to 'None'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_vision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/Multitask-Drone/build/drone_vision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/Multitask-Drone/install/drone_vision', 'merge_install': False, 'path': '/home/orangepi/Multitask-Drone/src/drone_vision', 'symlink_install': False, 'test_result_base': None}[0m
[0.863s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.865s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.866s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orangepi/Multitask-Drone/src/drone_interfaces' with build type 'ament_cmake'
