[0.165s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'cmake'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'python'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extensions ['python_setup_py']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/scripts) by extension 'python_setup_py'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['ignore', 'ignore_ament_install']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'ignore'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'ignore_ament_install'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['colcon_pkg']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'colcon_pkg'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['colcon_meta']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'colcon_meta'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['ros']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'ros'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['cmake', 'python']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'cmake'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'python'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extensions ['python_setup_py']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shell) by extension 'python_setup_py'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['ignore', 'ignore_ament_install']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'ignore'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'ignore_ament_install'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['colcon_pkg']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'colcon_pkg'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['colcon_meta']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'colcon_meta'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['ros']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'ros'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['cmake', 'python']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'cmake'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'python'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extensions ['python_setup_py']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_demo) by extension 'python_setup_py'
[0.417s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.417s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.417s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.417s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.417s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.484s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_args' from command line to 'None'
[0.484s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_target' from command line to 'None'
[0.484s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.484s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.484s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.484s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.484s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.484s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.484s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.484s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/Multitask-Drone/build/drone_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/Multitask-Drone/install/drone_interfaces', 'merge_install': False, 'path': '/home/orangepi/Multitask-Drone/src/drone_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_args' from command line to 'None'
[0.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_target' from command line to 'None'
[0.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_clean_cache' from command line to 'False'
[0.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_clean_first' from command line to 'False'
[0.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'cmake_force_configure' from command line to 'False'
[0.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'ament_cmake_args' from command line to 'None'
[0.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'catkin_cmake_args' from command line to 'None'
[0.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_monitor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.485s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_monitor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/Multitask-Drone/build/drone_monitor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/Multitask-Drone/install/drone_monitor', 'merge_install': False, 'path': '/home/orangepi/Multitask-Drone/src/drone_monitor', 'symlink_install': False, 'test_result_base': None}[0m
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_target' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/Multitask-Drone/build/drone_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/Multitask-Drone/install/drone_controller', 'merge_install': False, 'path': '/home/orangepi/Multitask-Drone/src/drone_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_target' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_clean_cache' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_clean_first' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'cmake_force_configure' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'ament_cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'catkin_cmake_args' from command line to 'None'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_vision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_vision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orangepi/Multitask-Drone/build/drone_vision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orangepi/Multitask-Drone/install/drone_vision', 'merge_install': False, 'path': '/home/orangepi/Multitask-Drone/src/drone_vision', 'symlink_install': False, 'test_result_base': None}[0m
[0.487s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.489s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.489s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orangepi/Multitask-Drone/src/drone_interfaces' with build type 'ament_cmake'
